C/A,Unit,SCP,Station,Line Name,Division,Date,Time,Description,Entries,Exits                                                     
A033,R170,02-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,2056268,5177036
A033,R170,02-06-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,70294362,20274025
A033,R170,02-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,14197229,13704110
A033,R170,02-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1806541,2182381
A033,R170,02-00-05,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,15598097,6250334
A033,R170,02-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,6069026,7074661
A033,R170,02-00-04,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,4927946,3748371
A033,R170,02-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1806541,2182381
A033,R170,02-06-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,694109,207786
A033,R170,02-06-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,70294362,20274025
A033,R170,02-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,2056268,5177036
A033,R170,02-00-04,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,4927946,3748371
A033,R170,02-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,6069026,7074661
A033,R170,02-06-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,694109,207786
A033,R170,02-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,14197229,13704110
A033,R170,02-00-05,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,15598097,6250334
A034,R170,03-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1923632,14843362
A034,R170,03-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3687618,2644410
A034,R170,03-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1923632,14843362
A034,R170,03-06-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,68007701,17207000
A034,R170,03-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,499334,1229391
A034,R170,03-06-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,68007701,17207000
A034,R170,03-06-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,202795687,85357013
A034,R170,03-03-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3298435,8319358
A034,R170,03-06-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,202795687,85357013
A034,R170,03-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,499334,1229391
A034,R170,03-06-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3965537,2697302
A034,R170,03-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3687618,2644410
A034,R170,03-03-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,5569358,3334854
A034,R170,03-03-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,11499477,1255112
A034,R170,03-03-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,11499477,1255112
A034,R170,03-03-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,5569358,3334854
A034,R170,03-03-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3298435,8319358
A034,R170,03-06-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3965537,2697302
A035,R170,00-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,104776,232039
A035,R170,00-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3712006,3103429
A035,R170,00-00-04,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1758328,321665
A035,R170,00-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,161699,590441
A035,R170,00-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,3712006,3103429
A035,R170,00-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,585493,1397287
A035,R170,00-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,161699,590441
A035,R170,00-00-04,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,1758328,321665
A035,R170,00-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,585493,1397287
A035,R170,00-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,104776,232039
A037,R170,05-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,24873971,4114088
A037,R170,05-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,6365570,1705149
A037,R170,05-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,2456950,1224439
A037,R170,05-00-02,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,6365570,1705149
A037,R170,05-00-03,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,24873971,4114088
A037,R170,05-00-00,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,2456950,1224439
A037,R170,05-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,4510332,2043597
A037,R170,05-00-01,14 ST-UNION SQ,LNQR456W,BMT,12/28/2018,00:00:00,REGULAR,4510332,2043597
A043,R462,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,354961633,439898726
A043,R462,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,13414013,12743931
A043,R462,00-03-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,5194923,3602835
A043,R462,00-03-04,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,8452398,8252333
A043,R462,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,371003070,455493692
A043,R462,00-06-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,654981,428792
A043,R462,00-03-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3409865,1735589
A043,R462,00-06-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3419421,1632773
A043,R462,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,13414013,12743931
A043,R462,00-06-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,654981,428792
A043,R462,00-06-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3419421,1632773
A043,R462,00-06-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,6825565,6863701
A043,R462,00-03-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4930860,1657854
A043,R462,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,371003070,455493692
A043,R462,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,354961633,439898726
A043,R462,00-03-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4930860,1657854
A043,R462,00-03-04,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,8452398,8252333
A043,R462,00-03-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4037213,1739151
A043,R462,00-03-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3409865,1735589
A043,R462,00-03-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,5194923,3602835
A043,R462,00-03-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4037213,1739151
A043,R462,00-06-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,6825565,6863701
A046,R463,00-06-08,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1521431,9889092
A046,R463,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,8491107,491933
A046,R463,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9062207,495342
A046,R463,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4001458,386970
A046,R463,00-06-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,50929851,4815033
A046,R463,00-05-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,817,0
A046,R463,00-05-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,0,1123
A046,R463,00-06-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,11219311,2209458
A046,R463,00-06-06,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,102414810,21860454
A046,R463,00-03-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9002144,7274520
A046,R463,00-06-07,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4623105,12870019
A046,R463,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9062207,495342
A046,R463,00-03-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,12411878,13460080
A046,R463,00-05-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,0,498
A046,R463,00-03-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,12411878,13460080
A046,R463,00-03-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9002144,7274520
A046,R463,00-00-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,5445172,464738
A046,R463,00-06-04,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4072096,8466002
A046,R463,00-05-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3731,0
A046,R463,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,8491107,491933
A046,R463,00-05-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,0,1123
A046,R463,00-06-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,12279290,2165976
A046,R463,00-06-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1949482708,588118777
A046,R463,00-06-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1949482708,588118777
A046,R463,00-06-05,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,540477,130534
A046,R463,00-06-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,12279290,2165976
A046,R463,00-06-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,50929851,4815033
A046,R463,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4001458,386970
A046,R463,00-06-05,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,540477,130534
A046,R463,00-05-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,0,498
A046,R463,00-05-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,3731,0
A046,R463,00-06-07,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4623105,12870019
A046,R463,00-06-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,11219311,2209458
A046,R463,00-00-03,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,5445172,464738
A046,R463,00-06-08,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1521431,9889092
A046,R463,00-05-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,817,0
A046,R463,00-06-04,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,4072096,8466002
A046,R463,00-06-06,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,102414810,21860454
A049,R088,02-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,773947,591536
A049,R088,02-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,868902,214730
A049,R088,02-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,872225573,871564864
A049,R088,02-03-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,918644,303739
A049,R088,02-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1232350,219704
A049,R088,02-03-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,987943,533407
A049,R088,02-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1058666527,22872086
A049,R088,02-01-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,20449,28892
A049,R088,02-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1058666527,22872086
A049,R088,02-01-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,785869,1371250
A049,R088,02-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,638058496,5177658
A049,R088,02-01-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1304540,1600383
A049,R088,02-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,744968,424316
A049,R088,02-01-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,785869,1371250
A049,R088,02-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,773947,591536
A049,R088,02-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,744968,424316
A049,R088,02-01-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1304540,1600383
A049,R088,02-03-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,987943,533407
A049,R088,02-03-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,918644,303739
A049,R088,02-01-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,20449,28892
A049,R088,02-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,697367,891859
A049,R088,02-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,638058496,5177658
A049,R088,02-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,872225573,871564864
A049,R088,02-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,697367,891859
A049,R088,02-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1232350,219704
A049,R088,02-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,868902,214730
A050,R088,00-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3889504,5525486
A050,R088,00-03-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,6633051,1968555
A050,R088,00-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3889504,5525486
A050,R088,00-05-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1408762,1761312
A050,R088,00-02-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,540065,129134
A050,R088,00-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,99520,36463
A050,R088,00-03-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1460369,919077
A050,R088,00-03-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1460369,919077
A050,R088,00-02-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,540065,129134
A050,R088,00-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,321669,673561
A050,R088,00-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,99520,36463
A050,R088,00-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,340192,402015
A050,R088,00-05-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,227917,33430
A050,R088,00-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3941696,4080372
A050,R088,00-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,10648614,2163663
A050,R088,00-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,340192,402015
A050,R088,00-05-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1408762,1761312
A050,R088,00-03-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,6633051,1968555
A050,R088,00-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,321669,673561
A050,R088,00-05-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,227917,33430
A050,R088,00-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,10648614,2163663
A050,R088,00-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3941696,4080372
A050,R088,00-02-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3551073,1767790
A050,R088,00-02-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,3551073,1767790
A052,R088,01-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,23020,56160
A052,R088,01-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,12936,17923
A052,R088,01-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,0,250
A052,R088,01-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,257,0
A052,R088,01-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,0,250
A052,R088,01-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,12936,17923
A052,R088,01-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,15391,12601
A052,R088,01-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,33032,100515
A052,R088,01-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,257,0
A052,R088,01-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,17446,14153
A052,R088,01-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,23467,26397
A052,R088,01-03-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,33032,100515
A052,R088,01-03-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,23020,56160
A052,R088,01-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,23467,26397
A052,R088,01-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,15391,12601
A052,R088,01-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,17446,14153
A053,R088,03-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,28576,58174
A053,R088,03-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1,693
A053,R088,03-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1011452,98960
A053,R088,03-00-03,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,28576,58174
A053,R088,03-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,99706,117224
A053,R088,03-05-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1,693
A053,R088,03-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,16096,22786
A053,R088,03-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,852054,0
A053,R088,03-05-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,852054,0
A053,R088,03-00-01,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,16096,22786
A053,R088,03-00-00,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,1011452,98960
A053,R088,03-00-02,CORTLANDT ST,RNW,BMT,12/28/2018,00:00:00,REGULAR,99706,117224
A058,R001,01-00-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1700244,1363076
A058,R001,01-06-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,117817745,485513
A058,R001,01-00-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1493069,3464060
A058,R001,01-06-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,134151,29081
A058,R001,01-06-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1525227,3681784
