C/A,Unit,SCP,Station,Line Name,Division,Date,Time,Description,Entries,Exits                                                     
A058,R001,01-06-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,117817745,485513
A058,R001,01-00-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,4299538,1201561
A058,R001,01-00-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,4299538,1201561
A058,R001,01-00-03,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,135101401,50511794
A058,R001,01-00-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1700244,1363076
A058,R001,01-06-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1525227,3681784
A058,R001,01-00-03,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,135101401,50511794
A058,R001,01-06-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,134151,29081
A058,R001,01-00-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,1493069,3464060
A060,R001,00-00-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3958982,2505212
A060,R001,00-00-07,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3153516,2882628
A060,R001,00-00-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3217398,2083041
A060,R001,00-00-07,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3153516,2882628
A060,R001,00-00-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,492969,393737
A060,R001,00-00-06,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,126797,301746
A060,R001,00-00-05,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,2037145,2796875
A060,R001,00-00-04,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,503637,583857
A060,R001,00-00-06,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,126797,301746
A060,R001,00-00-03,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,2527553,286059
A060,R001,00-00-02,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,492969,393737
A060,R001,00-00-03,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,2527553,286059
A060,R001,00-00-01,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3217398,2083041
A060,R001,00-00-00,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,3958982,2505212
A060,R001,00-00-04,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,503637,583857
A060,R001,00-00-05,WHITEHALL S-FRY,R1W,BMT,12/28/2018,00:00:00,REGULAR,2037145,2796875
A061,R142,00-00-02,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,288921,82233
A061,R142,00-03-03,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,1308016,4697336
A061,R142,00-00-01,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,11032186,3569049
A061,R142,00-03-03,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,1308016,4697336
A061,R142,00-03-02,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,2587156,4062187
A061,R142,00-00-00,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,12751692,11571401
A061,R142,00-03-02,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,2587156,4062187
A061,R142,00-00-01,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,11032186,3569049
A061,R142,00-03-00,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,2762613,1852688
A061,R142,00-03-00,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,2762613,1852688
A061,R142,00-00-02,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,288921,82233
A061,R142,00-03-01,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,3317092,2234172
A061,R142,00-00-00,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,12751692,11571401
A061,R142,00-03-01,DELANCEY/ESSEX,FJMZ,BMT,12/28/2018,00:00:00,REGULAR,3317092,2234172
A066,R118,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1724414405,1762822989
A066,R118,00-00-00,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,1724414405,1762822989
A066,R118,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,338782862,2030914204
A066,R118,00-00-02,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,338782862,2030914204
A066,R118,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9048292,3010146
A066,R118,00-00-01,CANAL ST,JNQRZ6W,BMT,12/28/2018,00:00:00,REGULAR,9048292,3010146
A083,R125,00-00-03,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,2257917,3298028
A083,R125,00-00-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,479750,219689
A083,R125,00-00-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,910559,981299
A083,R125,00-00-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,910559,981299
A083,R125,00-00-04,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,51271,395423
A083,R125,00-00-03,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,2257917,3298028
A083,R125,00-00-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,479750,219689
A083,R125,00-00-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5432287,2056552
A083,R125,00-00-04,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,51271,395423
A083,R125,00-00-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5432287,2056552
A084,R125,01-00-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,87894,2836
A084,R125,01-03-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,6146961,5285344
A084,R125,01-03-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,129406,1475
A084,R125,01-03-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,552620169,1897279658
A084,R125,01-03-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,552620169,1897279658
A084,R125,01-03-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,6146961,5285344
A084,R125,01-00-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,1283816,54400
A084,R125,01-00-02,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,1283816,54400
A084,R125,01-00-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,773922,14810
A084,R125,01-03-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,129406,1475
A084,R125,01-00-01,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,773922,14810
A084,R125,01-00-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,87894,2836
A085,R125,02-05-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,0,1107
A085,R125,02-05-00,BROAD ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,0,1107
B004,R171,00-00-02,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,11454459,13800369
B004,R171,00-00-03,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,3563463,3048745
B004,R171,00-00-02,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,11454459,13800369
B004,R171,00-00-03,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,3563463,3048745
B004,R171,00-00-00,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,6561242,4815560
B004,R171,00-00-01,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,12283483,12846580
B004,R171,00-00-01,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,12283483,12846580
B004,R171,00-00-00,7 AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,6561242,4815560
B009,R411,00-00-00,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,6384601,5621579
B009,R411,00-00-01,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,2335566,3381420
B009,R411,00-05-01,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,359,1093
B009,R411,00-00-02,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,4167827,4983865
B009,R411,00-00-00,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,6384601,5621579
B009,R411,00-05-01,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,359,1093
B009,R411,00-00-02,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,4167827,4983865
B009,R411,00-05-00,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,517,0
B009,R411,00-05-00,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,517,0
B009,R411,00-00-01,PARK PLACE,S,BMT,12/28/2018,00:00:00,REGULAR,2335566,3381420
B010,R412,00-00-00,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,3194,2727
B010,R412,00-03-00,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,5322326,1974715
B010,R412,00-03-02,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,96943,592228
B010,R412,00-00-00,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,3194,2727
B010,R412,00-03-00,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,5322326,1974715
B010,R412,00-03-01,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,270721,334754
B010,R412,00-03-01,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,270721,334754
B010,R412,00-03-02,BOTANIC GARDEN,S2345,BMT,12/28/2018,00:00:00,REGULAR,96943,592228
B014,R148,00-00-00,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,10211011,16531794
B014,R148,00-00-02,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,14066383,8817736
B014,R148,00-00-02,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,14066383,8817736
B014,R148,00-00-00,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,10211011,16531794
B014,R148,00-00-01,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,15112780,9209426
B014,R148,00-00-01,PARKSIDE AV,BQ,BMT,12/28/2018,00:00:00,REGULAR,15112780,9209426
B019,R149,00-00-04,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,16127966,10193798
B019,R149,00-00-02,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,10452761,12208167
B019,R149,00-00-04,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,16127966,10193798
B019,R149,00-00-03,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,5577167,6167509
B019,R149,00-00-01,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,8804401,10247185
B019,R149,00-00-02,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,10452761,12208167
B019,R149,00-00-01,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,8804401,10247185
B019,R149,00-00-00,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,16868437,15995041
B019,R149,00-00-03,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,5577167,6167509
B019,R149,00-00-00,NEWKIRK PLAZA,BQ,BMT,12/28/2018,00:00:00,REGULAR,16868437,15995041
B025,R150,00-00-03,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,9659609,12111797
B025,R150,00-00-00,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,5292020,3307339
B025,R150,00-00-01,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,6923838,2114350
B025,R150,00-05-01,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,67108864,16777276
B025,R150,00-00-00,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,5292020,3307339
B025,R150,00-05-00,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,100663473,0
B025,R150,00-00-02,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,1062555,484913
B025,R150,00-05-00,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,100663473,0
B025,R150,00-00-02,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,1062555,484913
B025,R150,00-00-01,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,6923838,2114350
B025,R150,00-00-03,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,9659609,12111797
B025,R150,00-05-01,AVENUE U,BQ,BMT,12/28/2018,00:00:00,REGULAR,67108864,16777276
B027,R136,00-00-03,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,3324050,788837
B027,R136,00-00-03,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,3324050,788837
B027,R136,00-00-01,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,4560033,5267426
B027,R136,00-00-04,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,11351860,7368341
B027,R136,00-00-05,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,10884849,18083384
B027,R136,00-00-02,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,12828262,4731455
B027,R136,00-00-00,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,1801248,7179981
B027,R136,00-00-00,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,1801248,7179981
B027,R136,00-00-04,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,11351860,7368341
B027,R136,00-00-02,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,12828262,4731455
B027,R136,00-00-01,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,4560033,5267426
B027,R136,00-00-05,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,10884849,18083384
B028,R136,01-00-01,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,1010656,367142
B028,R136,01-00-02,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,4030177,692681
B028,R136,01-00-02,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,4030177,692681
B028,R136,01-00-01,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,1010656,367142
B028,R136,01-00-00,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,163178,469780
B028,R136,01-00-00,SHEEPSHEAD BAY,BQ,BMT,12/28/2018,00:00:00,REGULAR,163178,469780
C018,R197,00-00-04,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,11966851,5500546
C018,R197,00-00-00,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,5190018,6689847
C018,R197,00-00-05,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,8710489,1804662
C018,R197,00-00-03,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,8459607,6056410
C018,R197,00-00-00,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,5190018,6689847
C018,R197,00-00-02,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,9050531,5890294
C018,R197,00-00-04,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,11966851,5500546
C018,R197,00-00-01,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,4214469,3017669
C018,R197,00-00-02,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,9050531,5890294
C018,R197,00-00-01,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,4214469,3017669
C018,R197,00-00-03,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,8459607,6056410
C018,R197,00-00-05,36 ST,DNR,BMT,12/28/2018,00:00:00,REGULAR,8710489,1804662
D002,R390,00-03-01,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,2080768,1715944
D002,R390,00-00-01,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,4116579,7762308
D002,R390,00-00-01,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,4116579,7762308
D002,R390,00-00-00,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,2915710,4430149
D002,R390,00-03-00,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,1774329,1798793
D002,R390,00-00-00,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,2915710,4430149
D002,R390,00-03-00,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,1774329,1798793
D002,R390,00-03-01,8 AV,N,BMT,12/28/2018,00:00:00,REGULAR,2080768,1715944
D004,R391,01-05-01,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,43,633
D004,R391,01-06-00,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,719356,33246
D004,R391,01-06-01,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,439468,80498
D004,R391,01-05-00,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,155,0
D004,R391,01-06-01,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,439468,80498
D004,R391,01-05-00,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,155,0
D004,R391,01-06-00,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,719356,33246
D004,R391,01-05-01,FT HAMILTON PKY,N,BMT,12/28/2018,00:00:00,REGULAR,43,633
D005,R398,00-06-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,1050813,362923
D005,R398,00-06-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,1050813,362923
D005,R398,00-06-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,1000219,192545
D005,R398,00-06-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,1000219,192545
D006,R398,01-05-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,870,0
D006,R398,01-06-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,2363368,2683374
D006,R398,01-06-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,2363368,2683374
D006,R398,01-06-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,773866,80219
D006,R398,01-06-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,773866,80219
D006,R398,01-05-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,13,551
D006,R398,01-05-00,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,870,0
D006,R398,01-05-01,NEW UTRECHT AV,ND,BMT,12/28/2018,00:00:00,REGULAR,13,551
D008,R392,00-05-01,18 AV,N,BMT,12/28/2018,00:00:00,REGULAR,3,5
D008,R392,00-05-00,18 AV,N,BMT,12/28/2018,00:00:00,REGULAR,28,0
D008,R392,00-05-00,18 AV,N,BMT,12/28/2018,00:00:00,REGULAR,28,0
D008,R392,00-05-01,18 AV,N,BMT,12/28/2018,00:00:00,REGULAR,3,5
D009,R393,00-00-01,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,5767770,4743026
D009,R393,00-00-02,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,4010864,1774475
D009,R393,00-00-02,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,4010864,1774475
D009,R393,00-00-00,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,6925460,6582745
D009,R393,00-00-01,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,5767770,4743026
D009,R393,00-00-00,20 AV,N,BMT,12/28/2018,00:00:00,REGULAR,6925460,6582745
D011,R394,01-06-01,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,775627533,1698278172
D011,R394,01-05-01,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,5,546
D011,R394,01-05-01,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,5,546
D011,R394,01-05-00,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,575996020,672530542
D011,R394,01-06-02,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,1461229,414998
D011,R394,01-06-00,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,393273040,1556089893
D011,R394,01-06-00,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,393273040,1556089893
D011,R394,01-06-02,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,1461229,414998
D011,R394,01-05-00,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,575996020,672530542
D011,R394,01-06-01,BAY PKWY,N,BMT,12/28/2018,00:00:00,REGULAR,775627533,1698278172
D012,R395,00-06-00,KINGS HWY,N,BMT,12/28/2018,00:00:00,REGULAR,438165,195129
D012,R395,00-06-00,KINGS HWY,N,BMT,12/28/2018,00:00:00,REGULAR,438165,195129
D012,R395,00-06-01,KINGS HWY,N,BMT,12/28/2018,00:00:00,REGULAR,239359,82678
D012,R395,00-06-01,KINGS HWY,N,BMT,12/28/2018,00:00:00,REGULAR,239359,82678
D015,R396,00-05-01,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,1,5
D015,R396,00-06-01,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,465446,110240
