C/A,Unit,SCP,Station,Line Name,Division,Date,Time,Description,Entries,Exits                                                     
D015,R396,00-06-01,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,465446,110240
D015,R396,00-06-00,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,596863,41094
D015,R396,00-06-00,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,596863,41094
D015,R396,00-05-00,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,16,0
D015,R396,00-05-01,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,1,5
D015,R396,00-05-00,AVENUE U,N,BMT,12/28/2018,00:00:00,REGULAR,16,0
D016,R397,00-00-00,86 ST,N,BMT,12/28/2018,00:00:00,REGULAR,4109533,4482503
D016,R397,00-00-00,86 ST,N,BMT,12/28/2018,00:00:00,REGULAR,4109533,4482503
D016,R397,00-00-01,86 ST,N,BMT,12/28/2018,00:00:00,REGULAR,337848,153306
D016,R397,00-00-01,86 ST,N,BMT,12/28/2018,00:00:00,REGULAR,337848,153306
E001,R368,00-00-04,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3357746,4958515
E001,R368,00-05-00,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,458762,0
E001,R368,00-00-03,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,1076751,1201348
E001,R368,00-00-01,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3307783,2544397
E001,R368,00-00-00,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,8798534,10991205
E001,R368,00-00-01,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3307783,2544397
E001,R368,00-00-02,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,11392595,8337578
E001,R368,00-05-01,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,524288,131
E001,R368,00-05-00,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,458762,0
E001,R368,00-00-02,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,11392595,8337578
E001,R368,00-00-04,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3357746,4958515
E001,R368,00-05-01,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,524288,131
E001,R368,00-00-00,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,8798534,10991205
E001,R368,00-00-03,9 AV,D,BMT,12/28/2018,00:00:00,REGULAR,1076751,1201348
E003,R369,00-00-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1637008,736855
E003,R369,00-00-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1637008,736855
E003,R369,00-03-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,140769,180961
E003,R369,00-03-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,140769,180961
E003,R369,00-03-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,545947,544512
E003,R369,00-00-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1640588,2232878
E003,R369,00-05-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,202523,310508
E003,R369,00-05-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1184206,1725980
E003,R369,00-03-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,545947,544512
E003,R369,00-00-02,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,2439927,1395529
E003,R369,00-00-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1640588,2232878
E003,R369,00-05-00,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,202523,310508
E003,R369,00-05-01,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,1184206,1725980
E003,R369,00-00-02,FT HAMILTON PKY,D,BMT,12/28/2018,00:00:00,REGULAR,2439927,1395529
E014,R374,00-00-02,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,7971653,10381555
E014,R374,00-05-01,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,100663296,120
E014,R374,00-00-01,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,2458503,2592190
E014,R374,00-00-04,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,2170287,941358
E014,R374,00-00-03,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,10737776,12115066
E014,R374,00-05-00,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,150995663,0
E014,R374,00-00-02,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,7971653,10381555
E014,R374,00-00-04,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,2170287,941358
E014,R374,00-00-00,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,14248570,11419338
E014,R374,00-05-00,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,150995663,0
E014,R374,00-00-01,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,2458503,2592190
E014,R374,00-05-01,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,100663296,120
E014,R374,00-00-00,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,14248570,11419338
E014,R374,00-00-03,BAY PKWY,D,BMT,12/28/2018,00:00:00,REGULAR,10737776,12115066
E015,R399,00-00-01,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,1439280,317707
E015,R399,00-00-00,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3268960,708324
E015,R399,00-00-02,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,4276672,1520846
E015,R399,00-00-01,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,1439280,317707
E015,R399,00-00-00,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,3268960,708324
E015,R399,00-00-02,25 AV,D,BMT,12/28/2018,00:00:00,REGULAR,4276672,1520846
E016,R400,00-00-01,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,933215,199217
E016,R400,00-00-00,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,7535917,6843146
E016,R400,00-00-02,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,3744304,1791765
E016,R400,00-00-01,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,933215,199217
E016,R400,00-00-00,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,7535917,6843146
E016,R400,00-00-02,BAY 50 ST,D,BMT,12/28/2018,00:00:00,REGULAR,3744304,1791765
G001,R151,00-05-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3428,0
G001,R151,00-05-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,0,233
G001,R151,00-03-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3309942,1284341
G001,R151,00-03-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3309942,1284341
G001,R151,00-00-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,604747810,302331022
G001,R151,00-00-04,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3466866,2426309
G001,R151,00-03-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,202186,59331
G001,R151,00-00-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7021753,4689861
G001,R151,00-00-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7089624,6266619
G001,R151,00-03-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,202186,59331
G001,R151,00-00-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7021753,4689861
G001,R151,00-00-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,911452,1584114
G001,R151,00-00-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,604747810,302331022
G001,R151,00-06-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,356662,668767
G001,R151,00-05-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,0,233
G001,R151,00-00-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,911452,1584114
G001,R151,00-06-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,356662,668767
G001,R151,00-00-04,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3466866,2426309
G001,R151,00-03-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2382461,437523
G001,R151,00-03-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2453653,2019512
G001,R151,00-00-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7089624,6266619
G001,R151,00-03-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2382461,437523
G001,R151,00-05-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,3428,0
G001,R151,00-03-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2453653,2019512
G009,R151,02-00-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,727584,458954
G009,R151,02-00-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,199194,288809
G009,R151,02-00-03,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,199194,288809
G009,R151,02-00-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,16926030,57601
G009,R151,02-00-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,591474,689711
G009,R151,02-00-04,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7315775,10407586
G009,R151,02-00-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,16926030,57601
G009,R151,02-00-02,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,591474,689711
G009,R151,02-05-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2252,0
G009,R151,02-05-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2,234
G009,R151,02-00-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,727584,458954
G009,R151,02-05-01,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2,234
G009,R151,02-05-00,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,2252,0
G009,R151,02-00-05,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,303336,231473
G009,R151,02-00-04,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,7315775,10407586
G009,R151,02-00-05,CONEY IS-STILLW,DFNQ,BMT,12/28/2018,00:00:00,REGULAR,303336,231473
H001,R175,00-06-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,56584901,19722282
H001,R175,00-06-02,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,2952257,7994203
H001,R175,00-05-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,14687,0
H001,R175,00-00-05,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,11182423,5098249
H001,R175,00-06-03,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,2119971,1363079
H001,R175,00-06-02,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,2952257,7994203
H001,R175,00-00-04,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,7845944,6167479
H001,R175,00-00-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,5960717,5117719
H001,R175,00-06-03,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,2119971,1363079
H001,R175,00-00-04,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,7845944,6167479
H001,R175,00-05-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,14687,0
H001,R175,00-00-03,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,10796737,8066120
H001,R175,00-05-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,196608,66673
H001,R175,00-06-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,54026641,556164
H001,R175,00-00-03,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,10796737,8066120
H001,R175,00-05-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,196608,66673
H001,R175,00-00-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,5960717,5117719
H001,R175,00-06-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,54026641,556164
H001,R175,00-00-05,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,11182423,5098249
H001,R175,00-00-02,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,15246766,8739151
H001,R175,00-00-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,18860268,12515005
H001,R175,00-00-01,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,18860268,12515005
H001,R175,00-00-02,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,15246766,8739151
H001,R175,00-06-00,8 AV,ACEL,BMT,12/28/2018,00:00:00,REGULAR,56584901,19722282
H012,R268,01-06-00,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,1927510,1305127
H012,R268,01-00-00,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,870062,254418
H012,R268,01-00-01,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,8612557,1126849
H012,R268,01-06-02,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,1449194,782271
H012,R268,01-00-00,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,870062,254418
H012,R268,01-06-00,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,1927510,1305127
H012,R268,01-06-01,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,3047591,1747192
H012,R268,01-00-01,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,8612557,1126849
H012,R268,01-06-02,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,1449194,782271
H012,R268,01-06-01,LORIMER ST,LG,BMT,12/28/2018,00:00:00,RECOVR AUD,3047591,1747192
H037,R349,00-00-01,SUTTER AV,L,BMT,12/28/2018,00:00:00,REGULAR,1507895,417200
H037,R349,00-00-01,SUTTER AV,L,BMT,12/28/2018,00:00:00,REGULAR,1507895,417200
H037,R349,00-00-00,SUTTER AV,L,BMT,12/28/2018,00:00:00,REGULAR,1386866,1487803
H037,R349,00-00-00,SUTTER AV,L,BMT,12/28/2018,00:00:00,REGULAR,1386866,1487803
H038,R350,00-06-00,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,492695,179906
H038,R350,00-06-00,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,492695,179906
H038,R350,00-00-02,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,6245611,1923318
H038,R350,00-00-02,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,6245611,1923318
H038,R350,00-00-01,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,4163735,2464383
H038,R350,00-06-01,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,252318,149174
H038,R350,00-06-01,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,252318,149174
H038,R350,00-00-00,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,2630223,3419428
H038,R350,00-00-00,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,2630223,3419428
H038,R350,00-00-01,LIVONIA AV,L,BMT,12/28/2018,00:00:00,REGULAR,4163735,2464383
H039,R375,00-00-01,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,8284794,6496293
H039,R375,00-00-02,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,5259076,10735366
H039,R375,00-00-00,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,3143011,4102038
H039,R375,00-00-00,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,3143011,4102038
H039,R375,00-00-02,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,5259076,10735366
H039,R375,00-00-01,NEW LOTS,L,BMT,12/28/2018,00:00:00,REGULAR,8284794,6496293
H040,R376,00-00-00,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,9152047,7313843
H040,R376,00-00-01,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,8161799,7969843
H040,R376,00-00-03,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,2431349,2149797
H040,R376,00-00-00,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,9152047,7313843
H040,R376,00-00-02,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,3923256,4355221
H040,R376,00-00-02,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,3923256,4355221
H040,R376,00-00-01,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,8161799,7969843
H040,R376,00-00-03,EAST 105 ST,L,BMT,12/28/2018,00:00:00,REGULAR,2431349,2149797
H041,R152,00-00-03,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,14436152,6350319
H041,R152,00-06-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,123869,4464
H041,R152,00-00-02,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,17152432,4950694
H041,R152,00-00-02,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,17152432,4950694
H041,R152,00-00-04,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,4232137,1629894
H041,R152,00-05-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,2328,0
H041,R152,00-05-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,0,61
H041,R152,00-05-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,0,61
H041,R152,00-06-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,123869,4464
H041,R152,00-00-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,15160260,7453805
H041,R152,00-00-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,15160260,7453805
H041,R152,00-00-04,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,4232137,1629894
H041,R152,00-05-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,2328,0
H041,R152,00-06-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,6264313,431247
H041,R152,00-06-01,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,6264313,431247
H041,R152,00-00-03,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,14436152,6350319
H041,R152,00-00-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,3562738,2756869
H041,R152,00-00-00,CANARSIE-ROCKAW,L,BMT,12/28/2018,00:00:00,REGULAR,3562738,2756869
J001,R460,01-05-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,0,55
J001,R460,01-00-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,7781486,1067937
J001,R460,01-00-02,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,9486867,1614525
J001,R460,01-00-02,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,9486867,1614525
J001,R460,01-00-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,7781486,1067937
J001,R460,01-05-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,0,55
J001,R460,01-05-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,2142,0
J001,R460,01-00-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,8831596,2417638
J001,R460,01-00-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,8831596,2417638
J001,R460,01-05-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,2142,0
J002,R460,00-00-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,2399595,1018064
J002,R460,00-00-02,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,642894,487127
J002,R460,00-06-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1839549,3793558
J002,R460,00-06-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1839549,3793558
J002,R460,00-00-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1821183,385820
J002,R460,00-00-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1821183,385820
J002,R460,00-05-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,117440907,0
J002,R460,00-05-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,0,340
J002,R460,00-00-02,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,642894,487127
J002,R460,00-00-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,2399595,1018064
J002,R460,00-05-01,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,0,340
J002,R460,00-05-00,MARCY AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,117440907,0
J003,R352,00-00-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2757178,1109641
J003,R352,00-03-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,4179,3586
J003,R352,00-03-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,9241,4302
J003,R352,00-00-02,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,1006227,1148185
