C/A,Unit,SCP,Station,Line Name,Division,Date,Time,Description,Entries,Exits                                                     
J003,R352,00-03-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,4179,3586
J003,R352,00-06-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2843,14716
J003,R352,00-06-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2115,2329
J003,R352,00-06-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2115,2329
J003,R352,00-00-02,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,1006227,1148185
J003,R352,00-00-01,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2757178,1109641
J003,R352,00-00-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,7860101,2466948
J003,R352,00-03-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,9241,4302
J003,R352,00-06-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2843,14716
J003,R352,00-00-00,HEWES ST,JM,BMT,12/28/2018,00:00:00,REGULAR,7860101,2466948
J005,R353,00-00-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,838792,323134
J005,R353,00-03-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,29041,94538
J005,R353,00-06-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,232865,76849
J005,R353,00-06-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,232865,76849
J005,R353,00-06-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,70997,50789
J005,R353,00-00-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,5348202,1714478
J005,R353,00-03-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,29041,94538
J005,R353,00-03-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,24142,235270
J005,R353,00-03-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,24142,235270
J005,R353,00-00-02,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2177721,1964173
J005,R353,00-00-02,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,2177721,1964173
J005,R353,00-00-01,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,838792,323134
J005,R353,00-00-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,5348202,1714478
J005,R353,00-06-00,LORIMER ST,JM,BMT,12/28/2018,00:00:00,REGULAR,70997,50789
J007,R377,00-03-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,70192,324686
J007,R377,00-06-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,10702600,11305124
J007,R377,00-00-02,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,4947182,943533
J007,R377,00-00-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,11949128,4818086
J007,R377,00-05-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,458809,3
J007,R377,00-03-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,30358,91641
J007,R377,00-06-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,131366,94624
J007,R377,00-00-02,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,4947182,943533
J007,R377,00-00-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,16196562,10578826
J007,R377,00-06-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,131366,94624
J007,R377,00-06-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,10702600,11305124
J007,R377,00-00-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,16196562,10578826
J007,R377,00-00-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,11949128,4818086
J007,R377,00-05-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,458809,3
J007,R377,00-05-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,458752,9
J007,R377,00-05-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,458752,9
J007,R377,00-03-01,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,30358,91641
J007,R377,00-03-00,FLUSHING AV,JM,BMT,12/28/2018,00:00:00,REGULAR,70192,324686
J009,R378,00-00-02,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,13693295,7346619
J009,R378,00-00-01,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1765736,1195691
J009,R378,00-00-01,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,1765736,1195691
J009,R378,00-00-02,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,13693295,7346619
J009,R378,00-00-00,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,15001971,23040642
J009,R378,00-00-03,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,10125672,1678821
J009,R378,00-00-03,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,10125672,1678821
J009,R378,00-00-00,MYRTLE AV,JMZ,BMT,12/28/2018,00:00:00,REGULAR,15001971,23040642
J012,R379,00-00-01,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,1064896,349366
J012,R379,00-00-01,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,1064896,349366
J012,R379,00-00-02,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,8113943,4027228
J012,R379,00-00-00,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,3795566,2233520
J012,R379,00-00-00,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,3795566,2233520
J012,R379,00-00-02,KOSCIUSZKO ST,J,BMT,12/28/2018,00:00:00,REGULAR,8113943,4027228
J013,R380,00-00-01,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2793564,1130153
J013,R380,00-00-02,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,1586915,830154
J013,R380,00-00-02,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,1586915,830154
J013,R380,00-00-01,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2793564,1130153
J013,R380,00-00-00,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,4721853,1575588
J013,R380,00-00-00,GATES AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,4721853,1575588
J016,R381,00-00-01,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,2786343,1407394
J016,R381,00-00-02,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,17378566,5748710
J016,R381,00-00-00,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,1582561,1480621
J016,R381,00-00-00,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,1582561,1480621
J016,R381,00-00-02,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,17378566,5748710
J016,R381,00-00-01,HALSEY ST,J,BMT,12/28/2018,00:00:00,REGULAR,2786343,1407394
J017,R432,00-00-00,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,199572,60529
J017,R432,00-00-00,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,199572,60529
J017,R432,00-00-02,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,1290414,1122441
J017,R432,00-00-02,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,1290414,1122441
J017,R432,00-00-01,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5727218,2170819
J017,R432,00-00-01,CHAUNCEY ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5727218,2170819
J020,R433,00-00-00,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,2012927,1623546
J020,R433,00-00-01,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,348922,339286
J020,R433,00-00-01,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,348922,339286
J020,R433,00-00-02,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,5284128,6315448
J020,R433,00-00-02,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,5284128,6315448
J020,R433,00-00-00,ALABAMA AV,J,BMT,12/28/2018,00:00:00,REGULAR,2012927,1623546
J021,R434,00-00-02,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,6863839,5778115
J021,R434,00-00-00,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2786288,2508313
J021,R434,00-00-00,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2786288,2508313
J021,R434,00-00-02,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,6863839,5778115
J021,R434,00-00-01,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,5245090,6416662
J021,R434,00-00-01,VAN SICLEN AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,5245090,6416662
J022,R435,00-00-00,CLEVELAND ST,J,BMT,12/28/2018,00:00:00,REGULAR,4427124,4794981
J022,R435,00-00-00,CLEVELAND ST,J,BMT,12/28/2018,00:00:00,REGULAR,4427124,4794981
J022,R435,00-00-01,CLEVELAND ST,J,BMT,12/28/2018,00:00:00,REGULAR,5025630,4549868
J022,R435,00-00-01,CLEVELAND ST,J,BMT,12/28/2018,00:00:00,REGULAR,5025630,4549868
J023,R436,00-00-01,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2374458,2214571
J023,R436,00-00-01,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,2374458,2214571
J023,R436,00-00-02,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,3174041,2264754
J023,R436,00-00-02,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,3174041,2264754
J023,R436,00-00-00,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,6859285,9009429
J023,R436,00-00-00,NORWOOD AV,JZ,BMT,12/28/2018,00:00:00,REGULAR,6859285,9009429
J024,R437,00-00-00,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,546548,1011870
J024,R437,00-00-02,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,11288141,8215852
J024,R437,00-00-02,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,11288141,8215852
J024,R437,00-00-01,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5681606,6556082
J024,R437,00-00-01,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,5681606,6556082
J024,R437,00-00-00,CRESCENT ST,JZ,BMT,12/28/2018,00:00:00,REGULAR,546548,1011870
JFK01,R535,00-00-03,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,15599,101137
JFK01,R535,00-00-02,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,110320,230775
JFK01,R535,00-00-02,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,110320,230775
JFK01,R535,00-00-01,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,47605,277527
JFK01,R535,00-00-01,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,47605,277527
JFK01,R535,00-00-03,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,15599,101137
JFK02,R535,01-00-05,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,60226,181344
JFK02,R535,01-00-02,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,67035,144009
JFK02,R535,01-00-06,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,5429,13351
JFK02,R535,01-00-04,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,152969,341985
JFK02,R535,01-00-03,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,22519,63240
JFK02,R535,01-00-01,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,139110,385154
JFK02,R535,01-00-02,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,67035,144009
JFK02,R535,01-00-03,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,22519,63240
JFK02,R535,01-00-04,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,152969,341985
JFK02,R535,01-00-06,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,5429,13351
JFK02,R535,01-00-01,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,139110,385154
JFK02,R535,01-00-05,HOWARD BCH JFK,A,IND,12/28/2018,00:00:00,REGULAR,60226,181344
JFK03,R536,00-00-02,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,160564,50031
JFK03,R536,00-00-03,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,44538,19350
JFK03,R536,00-03-04,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,68862,344979
JFK03,R536,00-03-01,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,262237,449631
JFK03,R536,00-00-03,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,44538,19350
JFK03,R536,00-03-02,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,154853,43912
JFK03,R536,00-00-01,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,406440,263606
JFK03,R536,00-00-05,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,43342,32264
JFK03,R536,00-00-04,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,200856,116184
JFK03,R536,00-03-03,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,21556,5052
JFK03,R536,00-00-05,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,43342,32264
JFK03,R536,00-00-02,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,160564,50031
JFK03,R536,00-03-03,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,21556,5052
JFK03,R536,00-00-04,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,200856,116184
JFK03,R536,00-03-02,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,154853,43912
JFK03,R536,00-00-01,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,406440,263606
JFK03,R536,00-03-00,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,58876,68722
JFK03,R536,00-03-00,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,58876,68722
JFK03,R536,00-03-01,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,262237,449631
JFK03,R536,00-03-04,JFK JAMAICA CT1,E,IND,12/28/2018,00:00:00,REGULAR,68862,344979
K017,R401,00-00-01,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,2548392,3641984
K017,R401,00-00-01,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,2548392,3641984
K017,R401,00-00-00,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,681468,2309890
K017,R401,00-03-00,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,1261372,562322
K017,R401,00-03-00,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,1261372,562322
K017,R401,00-03-01,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,2072320,596206
K017,R401,00-03-01,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,2072320,596206
K017,R401,00-00-00,CENTRAL AV,M,BMT,12/28/2018,00:00:00,REGULAR,681468,2309890
K019,R413,00-00-01,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,2000781,2021613
K019,R413,00-00-00,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,1311262,4689651
K019,R413,00-00-00,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,1311262,4689651
K019,R413,00-00-01,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,2000781,2021613
K019,R413,00-03-01,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,3608684,1550840
K019,R413,00-03-00,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,4172199,1925752
K019,R413,00-03-00,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,4172199,1925752
K019,R413,00-03-01,KNICKERBOCKER,M,BMT,12/28/2018,00:00:00,REGULAR,3608684,1550840
K022,R402,00-03-00,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,1683381,1482910
K022,R402,00-00-00,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,2167929,2746321
K022,R402,00-00-01,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,1086986,838531
K022,R402,00-00-01,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,1086986,838531
K022,R402,00-00-00,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,2167929,2746321
K022,R402,00-03-01,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,2011728,2442802
K022,R402,00-03-01,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,2011728,2442802
K022,R402,00-03-00,SENECA AVE,M,BMT,12/28/2018,00:00:00,REGULAR,1683381,1482910
K024,R403,00-00-01,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,6206993,5730427
K024,R403,00-00-01,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,6206993,5730427
K024,R403,00-00-02,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,4532189,2683438
K024,R403,00-00-02,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,4532189,2683438
K024,R403,00-00-00,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,3739104,4715363
K024,R403,00-00-00,FOREST AVE,M,BMT,12/28/2018,00:00:00,REGULAR,3739104,4715363
K025,R404,00-03-03,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,820994,411497
K025,R404,00-00-03,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,682174,597742
K025,R404,00-03-00,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,14308068,5728962
K025,R404,00-03-02,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,163302,109192
K025,R404,00-00-01,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,908566,1255518
K025,R404,00-00-02,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,3719515,276366
K025,R404,00-00-03,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,682174,597742
K025,R404,00-03-03,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,820994,411497
K025,R404,00-00-02,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,3719515,276366
K025,R404,00-00-00,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,4344087,3518473
K025,R404,00-03-02,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,163302,109192
K025,R404,00-00-01,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,908566,1255518
K025,R404,00-03-01,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,565473,412199
K025,R404,00-03-01,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,565473,412199
K025,R404,00-00-00,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,4344087,3518473
K025,R404,00-03-00,FRESH POND RD,M,BMT,12/28/2018,00:00:00,REGULAR,14308068,5728962
N001,R173,01-06-03,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,567565,274716
N001,R173,01-06-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,4680678,846242
N001,R173,01-06-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,4680678,846242
N001,R173,01-06-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,201936255,369535
N001,R173,01-05-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,444,0
N001,R173,01-06-02,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,971124,706465
N001,R173,01-06-02,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,971124,706465
N001,R173,01-05-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,444,0
N001,R173,01-06-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,201936255,369535
N001,R173,01-05-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,67108872,16777541
N001,R173,01-05-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,67108872,16777541
N001,R173,01-06-03,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,567565,274716
N002A,R173,00-00-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,6242348,3639816
N002A,R173,00-05-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,0,583
N002A,R173,00-00-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,9717723,5596144
N002A,R173,00-00-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,9717723,5596144
N002A,R173,00-05-01,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,0,583
N002A,R173,00-05-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,3805,0
N002A,R173,00-00-02,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,6971914,3978271
N002A,R173,00-00-02,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,6971914,3978271
N002A,R173,00-05-00,INWOOD-207 ST,A,IND,12/28/2018,00:00:00,REGULAR,3805,0
